epoch,loss,accuracy,val_loss,val_accuracy
0,4.3239426612854,0.04452372342348099,3.5652520656585693,0.12002342194318771
1,3.7152342796325684,0.10189083218574524,3.281923770904541,0.16393442451953888
2,3.480038642883301,0.13228683173656464,3.1403839588165283,0.19964870810508728
3,3.3345816135406494,0.15918658673763275,3.067701578140259,0.21487119793891907
4,3.2434699535369873,0.17745272815227509,3.050083875656128,0.23067915439605713
5,3.1631338596343994,0.19008205831050873,2.9694406986236572,0.24297423660755157
6,3.10447096824646,0.2014983892440796,2.854684591293335,0.266978919506073
7,3.0560426712036133,0.20856225490570068,2.8168797492980957,0.2652224898338318
8,3.008704900741577,0.21748127043247223,2.807302951812744,0.27927401661872864
9,2.977874755859375,0.22711381316184998,2.7596850395202637,0.28688523173332214
10,2.9665722846984863,0.22525864839553833,2.6767852306365967,0.3067915737628937
11,2.918463706970215,0.23910096287727356,2.686296224594116,0.3155737817287445
12,2.8882768154144287,0.23674634099006653,2.676330804824829,0.3003512918949127
13,2.8641772270202637,0.25322869420051575,2.5930259227752686,0.3272833824157715
14,2.842345714569092,0.25693899393081665,2.626258611679077,0.3208431005477905
15,2.829629898071289,0.2541562616825104,2.5829555988311768,0.3284543454647064
16,2.805647373199463,0.25922226905822754,2.5491881370544434,0.32786884903907776
17,2.778718948364258,0.2622903883457184,2.521040439605713,0.3325527012348175
18,2.7688448429107666,0.2704245448112488,2.601315498352051,0.33138173818588257
19,2.753350257873535,0.2722083628177643,2.5332603454589844,0.35070258378982544
20,2.729600191116333,0.2747056782245636,2.608262300491333,0.3266978859901428
21,2.680905818939209,0.2895469069480896,2.434887647628784,0.37119439244270325
22,2.6311867237091064,0.3023189306259155,2.4493236541748047,0.3612412214279175
23,2.617757558822632,0.3029611110687256,2.3946337699890137,0.3817330300807953
24,2.6048407554626465,0.3098822832107544,2.400312662124634,0.3700234293937683
25,2.5949513912200928,0.3090260326862335,2.379089593887329,0.37295082211494446
26,2.565824031829834,0.31523367762565613,2.40798282623291,0.3717798590660095
27,2.5609049797058105,0.31402069330215454,2.395200729370117,0.39051520824432373
28,2.5410327911376953,0.31494826078414917,2.3566110134124756,0.3776346743106842
29,2.5406322479248047,0.319229394197464,2.391862392425537,0.37470725178718567
0,2.685375213623047,0.28911879658699036,2.3372902870178223,0.3776346743106842
1,2.462102174758911,0.3344273865222931,2.222733974456787,0.4156908690929413
2,2.3037874698638916,0.3738851249217987,2.1081621646881104,0.43501171469688416
3,2.225184917449951,0.38665714859962463,2.009486675262451,0.4695550203323364
4,2.1256017684936523,0.416339635848999,1.982469081878662,0.4771662652492523
5,2.0506904125213623,0.4301106035709381,1.9243098497390747,0.48946136236190796
6,1.997922658920288,0.4450945556163788,1.8564114570617676,0.5187353491783142
7,1.9170726537704468,0.4650731384754181,1.8070619106292725,0.5204917788505554
8,1.8653781414031982,0.4822689890861511,1.796578288078308,0.5245901346206665
9,1.7953009605407715,0.49803781509399414,1.7877428531646729,0.5316159129142761
10,1.745631217956543,0.5119515061378479,1.7436652183532715,0.5421545505523682
11,1.7075691223144531,0.5192294120788574,1.7647370100021362,0.5357142686843872
12,1.6524591445922852,0.5323581695556641,1.698333501815796,0.5462529063224792
13,1.5957304239273071,0.5499821901321411,1.671047568321228,0.5567915439605713
14,1.5530518293380737,0.5575454831123352,1.6543933153152466,0.5626463890075684
15,1.506849765777588,0.5718872547149658,1.667513370513916,0.5532786846160889
16,1.4665676355361938,0.583660364151001,1.5831758975982666,0.5831381678581238
17,1.4271817207336426,0.5880842208862305,1.5902352333068848,0.5737704634666443
18,1.360620141029358,0.6077060103416443,1.5522688627243042,0.591334879398346
19,1.3162007331848145,0.6261862516403198,1.544430136680603,0.5825526714324951
20,1.2915676832199097,0.6313949227333069,1.560537576675415,0.5766978859901428
21,1.268250823020935,0.6365323066711426,1.4878044128417969,0.6106557250022888
22,1.21867036819458,0.6509454250335693,1.4872463941574097,0.61241215467453
23,1.2047905921936035,0.6545843482017517,1.4583165645599365,0.6106557250022888
24,1.1614278554916382,0.6650731563568115,1.471312165260315,0.6048009395599365
25,1.1311413049697876,0.6742775440216064,1.478171467781067,0.608313798904419
26,1.0867663621902466,0.681056022644043,1.4714781045913696,0.6065573692321777
27,1.0327256917953491,0.7048876285552979,1.4032516479492188,0.6229507923126221
28,0.9878613352775574,0.7097395658493042,1.3714592456817627,0.6229507923126221
29,0.9736807346343994,0.717160165309906,1.35009765625,0.6370023488998413
0,0.9333487749099731,0.732286810874939,1.3690263032913208,0.6346604228019714
1,0.9289348125457764,0.7316446900367737,1.3619482517242432,0.635831356048584
2,0.9106205105781555,0.7357831001281738,1.3507084846496582,0.6387587785720825
3,0.8929814100265503,0.7420620918273926,1.3384839296340942,0.6428571343421936
4,0.8788161277770996,0.7437031865119934,1.3789007663726807,0.6329039931297302
5,0.855153501033783,0.7525508403778076,1.3375496864318848,0.6387587785720825
6,0.851620614528656,0.7538352012634277,1.3144869804382324,0.6487119197845459
7,0.8288594484329224,0.7591865658760071,1.3310974836349487,0.6399297714233398
8,0.8131638169288635,0.7644666433334351,1.3054944276809692,0.6504684090614319
9,0.8060012459754944,0.763824462890625,1.3313536643981934,0.652810275554657
10,0.7902925610542297,0.7722440361976624,1.3059331178665161,0.648126482963562
11,0.7780154347419739,0.7753121852874756,1.2967283725738525,0.6510538458824158
12,0.7577013373374939,0.7774527072906494,1.2903436422348022,0.6510538458824158
13,0.7545405030250549,0.7771673202514648,1.3016042709350586,0.6522248387336731
14,0.7478997707366943,0.7806635499000549,1.2921723127365112,0.6598360538482666
15,0.7287253141403198,0.7805208563804626,1.3391015529632568,0.6446135640144348
16,0.7083916068077087,0.7892971634864807,1.2585173845291138,0.6668618321418762
17,0.6865184903144836,0.8003567457199097,1.2589634656906128,0.6615924835205078
18,0.6742986440658569,0.8045665621757507,1.261305332183838,0.6563231945037842
19,0.6594350934028625,0.8099892735481262,1.2638721466064453,0.6656908392906189
20,0.6642178297042847,0.8051373362541199,1.2491518259048462,0.6686182618141174
21,0.6399744153022766,0.812201201915741,1.256248116493225,0.6662763357162476
22,0.6502494812011719,0.811130940914154,1.2469086647033691,0.6680327653884888
23,0.6368265151977539,0.8196932077407837,1.2434431314468384,0.6680327653884888
24,0.6362338662147522,0.8169817924499512,1.2393949031829834,0.6727166175842285
25,0.6276279091835022,0.8188369870185852,1.2421798706054688,0.6709601879119873
26,0.6179252862930298,0.8244024515151978,1.2501369714736938,0.6610070466995239
27,0.6184002161026001,0.8188369870185852,1.2331578731536865,0.6709601879119873
28,0.6044105291366577,0.8264002799987793,1.2371156215667725,0.6686182618141174
29,0.6084805130958557,0.8244024515151978,1.2370656728744507,0.6774004697799683
0,1.4454467296600342,0.5857295989990234,1.5769975185394287,0.6001170873641968
1,1.1140601634979248,0.6665001511573792,1.4024931192398071,0.6370023488998413
2,0.9772018194198608,0.7033178806304932,1.3717725276947021,0.6487119197845459
3,0.896500289440155,0.7319300770759583,1.346766710281372,0.658665120601654
4,0.8280733227729797,0.7481269836425781,1.333137035369873,0.6580796241760254
5,0.7944318056106567,0.7633963823318481,1.2747093439102173,0.6779859662055969
6,0.7477269768714905,0.7773813605308533,1.2418551445007324,0.6768149733543396
7,0.692236602306366,0.7947912812232971,1.2427064180374146,0.6867681741714478
8,0.6773178577423096,0.7976453900337219,1.2074283361434937,0.6768149733543396
9,0.6623373031616211,0.803496241569519,1.2008154392242432,0.688524603843689
10,0.6403592228889465,0.8067784309387207,1.1952545642852783,0.6984777450561523
11,0.6041070818901062,0.8194791078567505,1.1836048364639282,0.699063241481781
12,0.5878465175628662,0.8273278474807739,1.1290537118911743,0.7148711681365967
13,0.5536997318267822,0.84138423204422,1.1191307306289673,0.709601879119873
14,0.5352231860160828,0.8417409658432007,1.1092461347579956,0.7142857313156128
15,0.5170882344245911,0.850160539150238,1.1405084133148193,0.7031615972518921
16,0.5043615102767944,0.8511594533920288,1.116854190826416,0.7107728123664856
17,0.47878995537757874,0.8637887835502625,1.0976672172546387,0.7148711681365967
18,0.46706148982048035,0.8646450042724609,1.1051199436187744,0.7154566645622253
19,0.4461107552051544,0.8692115545272827,1.1087443828582764,0.7154566645622253
